Instance,Algorithme,Seed,Score,Lambda,MaxEval,CPU-Used-Time (ms)
instances/atsp_rand_50_75.txt,sampled_walk_swap,50,1738,5,1000000,1973.446000
instances/atsp_rand_50_75.txt,sampled_walk_swap,50,1719,9,1000000,1160.193000
instances/atsp_rand_50_75.txt,sampled_walk_swap,51,1706,5,1000000,1971.424000
instances/atsp_rand_50_75.txt,sampled_walk_swap,51,1717,9,1000000,1160.676000
instances/atsp_rand_50_75.txt,sampled_walk_swap,52,1751,5,1000000,2032.618000
instances/atsp_rand_50_75.txt,sampled_walk_swap,52,1776,9,1000000,1197.690000
instances/atsp_rand_50_75.txt,sampled_walk_swap,53,1787,5,1000000,2020.542000
instances/atsp_rand_50_75.txt,sampled_walk_swap,53,1744,9,1000000,1212.556000
instances/atsp_rand_50_75.txt,sampled_walk_swap,54,1707,5,1000000,2065.355000
instances/atsp_rand_50_75.txt,sampled_walk_swap,54,1737,9,1000000,1210.942000
instances/atsp_rand_50_75.txt,sampled_walk_swap,55,1713,5,1000000,2003.316000
instances/atsp_rand_50_75.txt,sampled_walk_swap,55,1714,9,1000000,1211.748000
instances/atsp_rand_50_75.txt,sampled_walk_swap,56,1730,5,1000000,2036.413000
instances/atsp_rand_50_75.txt,sampled_walk_swap,56,1767,9,1000000,1192.788000
instances/atsp_rand_50_75.txt,sampled_walk_swap,57,1696,5,1000000,1974.048000
instances/atsp_rand_50_75.txt,sampled_walk_swap,57,1726,9,1000000,1160.220000
instances/atsp_rand_50_75.txt,sampled_walk_swap,58,1756,5,1000000,1974.158000
instances/atsp_rand_50_75.txt,sampled_walk_swap,58,1716,9,1000000,1158.419000
instances/atsp_rand_50_75.txt,sampled_walk_swap,59,1772,5,1000000,2023.909000
instances/atsp_rand_50_75.txt,sampled_walk_swap,59,1744,9,1000000,1173.932000
instances/atsp_rand_50_75.txt,sampled_walk_2opt,50,1964,5,1000000,1951.125000
instances/atsp_rand_50_75.txt,sampled_walk_2opt,50,2034,9,1000000,1148.827000
instances/atsp_rand_50_75.txt,sampled_walk_2opt,51,2030,5,1000000,1953.021000
instances/atsp_rand_50_75.txt,sampled_walk_2opt,51,2041,9,1000000,1148.116000
